id,q_0.1,q_0.2,q_0.3,q_0.4,q_0.5,q_0.6,q_0.7,q_0.8,q_0.9
74.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_6h30m,1.0499999523162842,1.1299999952316284,1.659999966621399,4.21999979019165,3.8499999046325684,5.800000190734863,5.449999809265137,6.800000190734863,5.690000057220459
74.csv_Day7_7h00m,6.769999980926514,7.880000114440918,12.010000228881836,13.329999923706055,13.670000076293945,14.479999542236328,13.460000038146973,14.359999656677246,14.859999656677246
74.csv_Day7_7h30m,12.640000343322754,16.479999542236328,21.280000686645508,16.450000762939453,17.479999542236328,21.799999237060547,20.1200008392334,23.6200008392334,23.760000228881836
74.csv_Day7_8h00m,6.909999847412109,20.329999923706055,27.420000076293945,21.959999084472656,21.610000610351562,28.889999389648438,29.3799991607666,33.83000183105469,34.25
74.csv_Day7_8h30m,11.270000457763672,22.059999465942383,35.29999923706055,30.940000534057617,29.6299991607666,30.25,42.779998779296875,41.79999923706055,43.959999084472656
74.csv_Day7_9h00m,16.790000915527344,25.8799991607666,42.529998779296875,39.689998626708984,42.52000045776367,42.02000045776367,51.380001068115234,50.470001220703125,52.52000045776367
74.csv_Day7_9h30m,26.290000915527344,36.22999954223633,51.0,55.220001220703125,52.5099983215332,55.880001068115234,59.369998931884766,58.849998474121094,60.81999969482422
74.csv_Day7_10h00m,45.099998474121094,45.81999969482422,61.400001525878906,64.62999725341797,64.62000274658203,65.1500015258789,67.86000061035156,67.48999786376953,68.72000122070312
74.csv_Day7_10h30m,53.86000061035156,47.02000045776367,70.31999969482422,72.0,72.25,71.66999816894531,75.02999877929688,75.75,75.55999755859375
74.csv_Day7_11h00m,59.2400016784668,56.63999938964844,76.08999633789062,75.12999725341797,75.31999969482422,75.66999816894531,79.05000305175781,80.63999938964844,79.58999633789062
74.csv_Day7_11h30m,63.68000030517578,60.79999923706055,76.86000061035156,67.37000274658203,76.48999786376953,66.88999938964844,77.58999633789062,78.02999877929688,80.6500015258789
74.csv_Day7_12h00m,66.70999908447266,52.220001220703125,77.80000305175781,66.20999908447266,68.7699966430664,73.37000274658203,82.02999877929688,81.75,82.61000061035156
74.csv_Day7_12h30m,67.68000030517578,51.41999816894531,77.37000274658203,67.27999877929688,68.25,75.0999984741211,81.80000305175781,82.13999938964844,82.94999694824219
74.csv_Day7_13h00m,67.0199966430664,50.5,77.08999633789062,69.36000061035156,66.44999694824219,76.97000122070312,82.93000030517578,80.47000122070312,81.05999755859375
74.csv_Day7_13h30m,65.47000122070312,51.08000183105469,73.9000015258789,68.0199966430664,66.31999969482422,73.87999725341797,79.0,76.44000244140625,77.75
74.csv_Day7_14h00m,60.7599983215332,52.810001373291016,66.41999816894531,59.36000061035156,62.18000030517578,67.12000274658203,73.23999786376953,71.44000244140625,73.26000213623047
74.csv_Day7_14h30m,54.22999954223633,44.619998931884766,61.61000061035156,58.310001373291016,55.790000915527344,59.90999984741211,68.38999938964844,64.62000274658203,65.56999969482422
74.csv_Day7_15h00m,47.11000061035156,43.18000030517578,53.43000030517578,52.619998931884766,48.79999923706055,54.349998474121094,60.02000045776367,58.970001220703125,57.4900016784668
74.csv_Day7_15h30m,38.349998474121094,35.33000183105469,46.22999954223633,47.65999984741211,46.959999084472656,48.65999984741211,51.31999969482422,52.400001525878906,49.619998931884766
74.csv_Day7_16h00m,29.690000534057617,30.899999618530273,34.470001220703125,38.599998474121094,39.72999954223633,43.400001525878906,39.45000076293945,44.11000061035156,40.08000183105469
74.csv_Day7_16h30m,21.3700008392334,14.170000076293945,25.31999969482422,29.90999984741211,30.360000610351562,30.889999389648438,29.450000762939453,32.43000030517578,30.020000457763672
74.csv_Day7_17h00m,11.729999542236328,5.230000019073486,14.770000457763672,15.630000114440918,21.860000610351562,17.850000381469727,19.239999771118164,20.59000015258789,20.010000228881836
74.csv_Day7_17h30m,4.639999866485596,4.909999847412109,6.010000228881836,8.34000015258789,11.100000381469727,9.869999885559082,9.640000343322754,9.890000343322754,10.5600004196167
74.csv_Day7_18h00m,0.0,0.0,0.0,1.149999976158142,1.6200000047683716,0.9100000262260437,1.590000033378601,1.840000033378601,1.8700000047683716
74.csv_Day7_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_6h30m,0.8500000238418579,1.1299999952316284,1.7899999618530273,4.199999809265137,3.8499999046325684,6.340000152587891,5.349999904632568,7.369999885559082,5.690000057220459
74.csv_Day8_7h00m,6.789999961853027,7.920000076293945,10.890000343322754,13.25,13.680000305175781,14.710000038146973,13.3100004196167,14.699999809265137,14.850000381469727
74.csv_Day8_7h30m,7.199999809265137,16.56999969482422,20.239999771118164,16.350000381469727,17.489999771118164,22.299999237060547,19.90999984741211,24.479999542236328,23.75
74.csv_Day8_8h00m,6.690000057220459,20.440000534057617,26.65999984741211,21.829999923706055,21.6299991607666,29.139999389648438,29.100000381469727,35.060001373291016,34.22999954223633
74.csv_Day8_8h30m,20.510000228881836,22.18000030517578,36.93000030517578,30.760000228881836,29.65999984741211,38.439998626708984,42.38999938964844,41.790000915527344,43.939998626708984
74.csv_Day8_9h00m,28.860000610351562,26.020000457763672,43.06999969482422,39.45000076293945,42.54999923706055,45.970001220703125,50.90999984741211,49.849998474121094,52.5
74.csv_Day8_9h30m,39.119998931884766,36.43000030517578,50.43000030517578,54.880001068115234,52.54999923706055,53.86000061035156,58.84000015258789,57.15999984741211,60.790000915527344
74.csv_Day8_10h00m,49.0099983215332,46.08000183105469,56.689998626708984,64.23999786376953,64.66999816894531,63.20000076293945,67.26000213623047,65.27999877929688,68.69000244140625
74.csv_Day8_10h30m,58.2400016784668,47.279998779296875,65.29000091552734,71.56999969482422,72.30999755859375,69.69999694824219,74.37000274658203,71.94999694824219,75.52999877929688
74.csv_Day8_11h00m,62.58000183105469,56.959999084472656,71.54000091552734,74.68000030517578,75.37999725341797,72.79000091552734,78.3499984741211,75.80000305175781,79.55000305175781
74.csv_Day8_11h30m,62.060001373291016,61.13999938964844,71.73999786376953,66.95999908447266,76.55000305175781,65.37000274658203,76.9000015258789,70.51000213623047,80.61000061035156
74.csv_Day8_12h00m,64.08000183105469,52.5099983215332,70.9000015258789,65.80999755859375,68.81999969482422,66.43000030517578,81.30999755859375,71.55000305175781,82.58000183105469
74.csv_Day8_12h30m,65.87000274658203,51.70000076293945,70.0199966430664,66.87000274658203,68.30000305175781,72.2699966430664,81.08000183105469,73.08000183105469,82.91000366210938
74.csv_Day8_13h00m,64.98999786376953,50.790000915527344,72.12000274658203,68.94000244140625,66.5,74.58000183105469,82.20999908447266,74.41000366210938,81.0199966430664
74.csv_Day8_13h30m,63.22999954223633,51.36000061035156,69.47000122070312,67.61000061035156,66.37000274658203,72.33000183105469,78.30000305175781,72.51000213623047,77.70999908447266
74.csv_Day8_14h00m,56.02000045776367,53.11000061035156,63.79999923706055,59.0,62.22999954223633,69.29000091552734,72.58999633789062,67.7300033569336,73.2300033569336
74.csv_Day8_14h30m,50.2599983215332,44.880001068115234,59.40999984741211,57.959999084472656,55.83000183105469,61.029998779296875,67.77999877929688,59.43000030517578,65.54000091552734
74.csv_Day8_15h00m,44.220001220703125,43.41999816894531,55.91999816894531,52.29999923706055,48.84000015258789,54.959999084472656,59.47999954223633,54.9900016784668,57.470001220703125
74.csv_Day8_15h30m,36.209999084472656,35.529998779296875,44.77000045776367,47.369998931884766,46.9900016784668,48.209999084472656,50.86000061035156,50.31999969482422,49.599998474121094
74.csv_Day8_16h00m,27.90999984741211,31.06999969482422,33.88999938964844,38.369998931884766,39.7599983215332,42.93000030517578,39.08000183105469,42.06999969482422,40.060001373291016
74.csv_Day8_16h30m,19.8700008392334,14.25,22.670000076293945,29.729999542236328,30.3799991607666,31.510000228881836,29.15999984741211,32.2400016784668,30.010000228881836
74.csv_Day8_17h00m,6.880000114440918,5.260000228881836,15.359999656677246,15.529999732971191,21.8700008392334,20.15999984741211,19.030000686645508,20.6200008392334,20.0
74.csv_Day8_17h30m,2.8499999046325684,4.940000057220459,6.150000095367432,8.289999961853027,11.100000381469727,10.319999694824219,9.510000228881836,10.079999923706055,10.5600004196167
74.csv_Day8_18h00m,0.0,0.0,0.009999999776482582,1.1399999856948853,1.6200000047683716,1.2899999618530273,1.6799999475479126,1.7899999618530273,1.8700000047683716
74.csv_Day8_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.csv_Day8_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_5h30m,0.0,0.0,0.0,1.149999976158142,0.09000000357627869,1.2000000476837158,1.2999999523162842,1.3700000047683716,1.7999999523162842
75.csv_Day7_6h00m,1.7799999713897705,1.8899999856948853,7.710000038146973,4.900000095367432,8.039999961853027,8.640000343322754,8.109999656677246,9.119999885559082,9.84000015258789
75.csv_Day7_6h30m,6.929999828338623,9.40999984741211,15.0,17.1200008392334,16.610000610351562,16.15999984741211,16.690000534057617,17.450000762939453,18.809999465942383
75.csv_Day7_7h00m,14.529999732971191,13.699999809265137,20.440000534057617,21.450000762939453,23.56999969482422,17.719999313354492,26.18000030517578,26.020000457763672,28.40999984741211
75.csv_Day7_7h30m,15.369999885559082,13.25,32.2400016784668,33.25,27.8700008392334,33.86000061035156,35.95000076293945,36.81999969482422,39.09000015258789
75.csv_Day7_8h00m,6.789999961853027,27.270000457763672,40.54999923706055,32.130001068115234,40.459999084472656,43.58000183105469,46.869998931884766,44.59000015258789,48.709999084472656
75.csv_Day7_8h30m,3.809999942779541,35.38999938964844,47.77000045776367,28.8700008392334,50.11000061035156,53.900001525878906,54.97999954223633,52.470001220703125,56.33000183105469
75.csv_Day7_9h00m,6.46999979019165,49.06999969482422,50.779998779296875,42.5099983215332,61.650001525878906,61.630001068115234,64.87000274658203,61.09000015258789,65.22000122070312
75.csv_Day7_9h30m,25.739999771118164,50.15999984741211,57.09000015258789,61.93000030517578,70.73999786376953,71.11000061035156,70.98999786376953,69.45999908447266,71.83999633789062
75.csv_Day7_10h00m,16.360000610351562,61.900001525878906,63.459999084472656,58.97999954223633,80.62000274658203,79.87000274658203,76.41000366210938,76.41000366210938,78.70999908447266
75.csv_Day7_10h30m,5.0,62.189998626708984,69.51000213623047,48.88999938964844,81.44000244140625,82.36000061035156,76.4000015258789,78.66000366210938,82.31999969482422
75.csv_Day7_11h00m,10.510000228881836,65.52999877929688,74.54000091552734,36.56999969482422,85.66999816894531,75.0199966430664,82.7300033569336,82.75,88.08000183105469
75.csv_Day7_11h30m,8.600000381469727,59.0099983215332,72.97000122070312,23.3799991607666,78.80000305175781,78.9000015258789,84.45999908447266,84.7699966430664,89.77999877929688
75.csv_Day7_12h00m,21.56999969482422,56.439998626708984,68.80999755859375,32.47999954223633,71.02999877929688,86.3499984741211,87.54000091552734,92.5999984741211,90.26000213623047
75.csv_Day7_12h30m,7.389999866485596,51.849998474121094,66.75,17.700000762939453,63.290000915527344,84.47000122070312,84.26000213623047,85.94999694824219,89.91999816894531
75.csv_Day7_13h00m,10.430000305175781,47.970001220703125,60.91999816894531,20.43000030517578,45.16999816894531,81.26000213623047,80.48999786376953,82.08999633789062,87.69999694824219
75.csv_Day7_13h30m,36.36000061035156,37.4900016784668,58.709999084472656,43.11000061035156,42.25,67.05999755859375,79.81999969482422,78.2699966430664,82.37999725341797
75.csv_Day7_14h00m,16.469999313354492,50.47999954223633,53.79999923706055,51.29999923706055,40.4900016784668,65.7300033569336,77.2300033569336,73.45999908447266,78.5199966430664
75.csv_Day7_14h30m,19.459999084472656,40.20000076293945,49.619998931884766,53.310001373291016,46.70000076293945,60.279998779296875,72.16000366210938,67.55999755859375,73.12000274658203
75.csv_Day7_15h00m,20.110000610351562,23.649999618530273,46.7400016784668,34.849998474121094,46.630001068115234,46.470001220703125,63.61000061035156,61.56999969482422,65.94000244140625
75.csv_Day7_15h30m,16.43000030517578,20.989999771118164,45.54999923706055,35.810001373291016,46.40999984741211,45.619998931884766,54.7400016784668,53.61000061035156,59.0099983215332
75.csv_Day7_16h00m,7.690000057220459,8.930000305175781,35.79999923706055,32.36000061035156,36.869998931884766,32.22999954223633,45.52000045776367,44.61000061035156,48.47999954223633
75.csv_Day7_16h30m,2.109999895095825,11.539999961853027,29.559999465942383,31.18000030517578,27.510000228881836,26.440000534057617,35.90999984741211,35.66999816894531,38.65999984741211
75.csv_Day7_17h00m,0.699999988079071,15.260000228881836,20.540000915527344,16.579999923706055,23.290000915527344,17.0,25.850000381469727,27.18000030517578,27.540000915527344
75.csv_Day7_17h30m,4.539999961853027,9.420000076293945,14.079999923706055,14.5600004196167,12.479999542236328,16.389999389648438,14.960000038146973,17.610000610351562,17.729999542236328
75.csv_Day7_18h00m,0.6700000166893005,1.600000023841858,4.170000076293945,8.029999732971191,2.869999885559082,6.809999942779541,7.050000190734863,7.559999942779541,8.65999984741211
75.csv_Day7_18h30m,0.0,0.0,0.0,1.149999976158142,1.4299999475479126,1.3300000429153442,1.5,1.559999942779541,2.119999885559082
75.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_5h30m,0.0,0.0,0.0,1.1399999856948853,0.09000000357627869,1.3200000524520874,1.3700000047683716,1.25,1.7999999523162842
75.csv_Day8_6h00m,1.0399999618530273,1.899999976158142,1.309999942779541,4.869999885559082,8.039999961853027,8.84000015258789,8.0,9.010000228881836,9.84000015258789
75.csv_Day8_6h30m,6.659999847412109,9.460000038146973,4.039999961853027,17.020000457763672,16.6200008392334,8.739999771118164,16.510000228881836,17.1200008392334,18.799999237060547
75.csv_Day8_7h00m,6.389999866485596,13.770000457763672,8.220000267028809,21.329999923706055,23.59000015258789,8.8100004196167,25.920000076293945,25.75,28.389999389648438
75.csv_Day8_7h30m,1.2899999618530273,13.329999923706055,11.6899995803833,33.04999923706055,27.889999389648438,14.25,35.61000061035156,35.79999923706055,39.08000183105469
75.csv_Day8_8h00m,2.809999942779541,27.420000076293945,38.380001068115234,31.940000534057617,40.4900016784668,22.25,46.439998626708984,44.060001373291016,48.689998626708984
75.csv_Day8_8h30m,2.569999933242798,35.59000015258789,45.54999923706055,28.700000762939453,50.13999938964844,24.760000228881836,54.47999954223633,51.689998626708984,56.29999923706055
75.csv_Day8_9h00m,7.559999942779541,49.349998474121094,56.209999084472656,42.25,61.689998626708984,41.56999969482422,64.27999877929688,57.79999923706055,65.19000244140625
75.csv_Day8_9h30m,4.210000038146973,50.439998626708984,62.63999938964844,61.54999923706055,70.79000091552734,64.80000305175781,70.36000061035156,69.04000091552734,71.80999755859375
75.csv_Day8_10h00m,4.130000114440918,62.25,69.76000213623047,58.619998931884766,80.68000030517578,58.0099983215332,75.72000122070312,74.36000061035156,78.66999816894531
75.csv_Day8_10h30m,3.5,62.540000915527344,74.83000183105469,48.599998474121094,81.51000213623047,53.599998474121094,75.72000122070312,67.72000122070312,82.27999877929688
75.csv_Day8_11h00m,4.869999885559082,65.9000015258789,80.04000091552734,36.349998474121094,85.73999786376953,50.209999084472656,82.0,69.76000213623047,88.04000091552734
75.csv_Day8_11h30m,4.710000038146973,59.34000015258789,80.30999755859375,23.239999771118164,78.86000061035156,32.189998626708984,83.69999694824219,73.48999786376953,89.73999786376953
75.csv_Day8_12h00m,15.710000038146973,56.75,70.01000213623047,32.279998779296875,71.08999633789062,19.530000686645508,86.76000213623047,88.37999725341797,90.22000122070312
75.csv_Day8_12h30m,3.8499999046325684,52.150001525878906,57.900001525878906,17.59000015258789,63.34000015258789,17.8799991607666,83.5,80.83999633789062,89.87999725341797
75.csv_Day8_13h00m,6.909999847412109,48.2400016784668,64.06999969482422,20.309999465942383,45.20000076293945,21.739999771118164,79.7699966430664,80.83999633789062,87.66000366210938
75.csv_Day8_13h30m,36.97999954223633,37.70000076293945,46.02000045776367,42.849998474121094,42.279998779296875,27.90999984741211,79.11000061035156,79.27999877929688,82.33999633789062
75.csv_Day8_14h00m,42.29999923706055,50.7599983215332,55.040000915527344,50.9900016784668,40.52000045776367,33.099998474121094,76.52999877929688,70.30999755859375,78.4800033569336
75.csv_Day8_14h30m,30.8700008392334,40.43000030517578,24.989999771118164,52.9900016784668,46.7400016784668,25.59000015258789,71.51000213623047,67.94999694824219,73.08000183105469
75.csv_Day8_15h00m,28.139999389648438,23.790000915527344,16.780000686645508,34.63999938964844,46.66999816894531,22.3700008392334,63.029998779296875,62.560001373291016,65.91000366210938
75.csv_Day8_15h30m,11.119999885559082,21.110000610351562,41.970001220703125,35.599998474121094,46.45000076293945,23.520000457763672,56.560001373291016,54.91999816894531,58.9900016784668
75.csv_Day8_16h00m,19.399999618530273,8.979999542236328,13.039999961853027,32.16999816894531,36.900001525878906,29.65999984741211,45.70000076293945,44.43000030517578,48.459999084472656
75.csv_Day8_16h30m,15.270000457763672,11.609999656677246,22.540000915527344,30.989999771118164,27.530000686645508,31.440000534057617,35.56999969482422,34.58000183105469,38.63999938964844
75.csv_Day8_17h00m,11.59000015258789,15.350000381469727,4.800000190734863,16.479999542236328,23.309999465942383,26.979999542236328,25.940000534057617,25.889999389648438,27.530000686645508
75.csv_Day8_17h30m,5.360000133514404,9.470000267028809,3.069999933242798,14.479999542236328,12.489999771118164,18.190000534057617,14.800000190734863,16.68000030517578,17.719999313354492
75.csv_Day8_18h00m,0.4699999988079071,1.6100000143051147,1.8700000047683716,7.989999771118164,2.880000114440918,7.190000057220459,6.949999809265137,7.320000171661377,8.65999984741211
75.csv_Day8_18h30m,0.0,0.0,0.0,1.1399999856948853,1.4299999475479126,1.2999999523162842,1.590000033378601,1.4299999475479126,2.109999895095825
75.csv_Day8_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.csv_Day8_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_6h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_7h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.csv_Day7_7h30m,0.0,0.0,0.5,0.75,1.6699999570846558,1.0099999904632568,1.5700000524520874,1.850000023841858,1.8300000429153442
76.csv_Day7_8h00m,5.179999828338623,4.809999942779541,4.449999809265137,5.239999771118164,9.34000015258789,7.690000057220459,8.0,9.550000190734863,9.529999732971191
76.csv_Day7_8h30m,10.1899995803833,8.199999809265137,7.130000114440918,7.110000133514404,14.279999732971191,10.25,15.989999771118164,16.40999984741211,17.020000457763672
76.csv_Day7_9h00m,16.770000457763672,13.109999656677246,9.289999961853027,11.0,18.969999313354492,20.959999084472656,25.040000915527344,25.139999389648438,25.469999313354492
